Salary,Level,Year of Experience,Programming Language,Requirement Language,Description Language,Location,Cluster
25000000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
16100000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
32500000.0,Trưởng/Phó phòng,5 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10250000.0,Nhân viên,Dưới 1 năm,Khác,tiếng anh,vi,Hà Nội,0
13500000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
21500000.0,Trưởng/Phó phòng,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
15000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
20000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
20000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9500000.0,Nhân viên,Dưới 1 năm,Khác,tiếng anh,vi,Hà Nội,0
15000000.0,Nhân viên,1 năm,c#,Không yêu cầu,vi,Hà Nội,0
13000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
18000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
20000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
22500000.0,Trưởng nhóm,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
8500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
5000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
5000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
5000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9500000.0,Nhân viên,Dưới 1 năm,javascript,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
5000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
5500000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
5000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
5000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
3000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
20000000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Trưởng nhóm,5 năm,Khác,Không yêu cầu,vi,Hà Nội,0
3500000.0,Thực tập sinh,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
16000000.0,Nhân viên,2 năm,c,Không yêu cầu,vi,Hà Nội,0
4000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
13000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
5500000.0,Thực tập sinh,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10500000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
37500000.0,Nhân viên,5 năm,Khác,Không yêu cầu,vi,Hà Nội,0
18500000.0,Nhân viên,Không yêu cầu kinh nghiệm,java,Không yêu cầu,vi,Hà Nội,0
3000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
6800000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
20000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
17500000.0,Nhân viên,2 năm,c++,Không yêu cầu,vi,Hà Nội,0
17500000.0,Nhân viên,2 năm,c,Không yêu cầu,vi,Hà Nội,0
17500000.0,Nhân viên,2 năm,java,Không yêu cầu,vi,Hà Nội,0
19500000.0,Nhân viên,2 năm,c#,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
6500000.0,Nhân viên,Không yêu cầu kinh nghiệm,c,tiếng anh,vi,Hà Nội,0
25300000.0,Trưởng nhóm,5 năm,Khác,Không yêu cầu,vi,Hà Nội,0
17500000.0,Trưởng nhóm,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Quản lý / Giám sát,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
26500000.0,Nhân viên,1 năm,java,Không yêu cầu,vi,Hà Nội,0
8000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
22500000.0,Nhân viên,5 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
8000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
21500000.0,Nhân viên,5 năm,Khác,Không yêu cầu,vi,Hà Nội,0
40000000.0,Nhân viên,4 năm,Khác,Không yêu cầu,vi,Hà Nội,0
11000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
5500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
17500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
40000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
40000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
40000000.0,Nhân viên,1 năm,c,Không yêu cầu,vi,Hà Nội,0
40000000.0,Nhân viên,1 năm,java,Không yêu cầu,vi,Hà Nội,0
11000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
5000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
22500000.0,Nhân viên,1 năm,c#,Không yêu cầu,vi,Hà Nội,0
22500000.0,Nhân viên,1 năm,java,Không yêu cầu,vi,Hà Nội,0
12000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
12000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,Dưới 1 năm,Khác,tiếng anh,vi,Hà Nội,0
23000000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,Không yêu cầu kinh nghiệm,java,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,Không yêu cầu kinh nghiệm,java,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,2 năm,java,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
8500000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,java,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
40000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
3750000.0,Nhân viên,Không yêu cầu kinh nghiệm,c,tiếng anh,vi,Hà Nội,0
7000000.0,Nhân viên,Dưới 1 năm,Khác,tiếng anh,vi,Hà Nội,0
11000000.0,Nhân viên,Không yêu cầu kinh nghiệm,c#,Không yêu cầu,vi,Hà Nội,0
11000000.0,Nhân viên,Không yêu cầu kinh nghiệm,javascript,Không yêu cầu,vi,Hà Nội,0
7000000.0,Nhân viên,Dưới 1 năm,Khác,tiếng anh,vi,Hà Nội,0
6500000.0,Nhân viên,Dưới 1 năm,Khác,tiếng anh,vi,Hà Nội,0
25000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
13000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
11500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
16000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
8500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
19000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
17000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
18500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
40000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
6000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,javascript,Không yêu cầu,vi,Hà Nội,0
34500000.0,Nhân viên,5 năm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,2 năm,java,Không yêu cầu,vi,Hà Nội,0
24000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
29000000.0,Nhân viên,2 năm,java,Không yêu cầu,vi,Hà Nội,0
3000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
28750000.0,Nhân viên,4 năm,Khác,Không yêu cầu,vi,Hà Nội,0
17500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10500000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
15000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
20000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,2 năm,java,Không yêu cầu,vi,Hà Nội,0
23500000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,5 năm,c#,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,Dưới 1 năm,java,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,Dưới 1 năm,Khác,tiếng anh,vi,Hà Nội,0
9000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
5500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
5000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
5500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
5000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
13500000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
16000000.0,Nhân viên,2 năm,c,Không yêu cầu,vi,Hà Nội,0
35000000.0,Nhân viên,3 năm,c#,Không yêu cầu,vi,Hà Nội,0
9000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
10500000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
16000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,1 năm,java,Không yêu cầu,vi,Hà Nội,0
16000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
5500000.0,Thực tập sinh,Dưới 1 năm,Khác,tiếng anh,vi,Hà Nội,0
6000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,javascript,Không yêu cầu,vi,Hà Nội,0
35000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,3 năm,c#,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
12000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
6000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
20000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
4000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
11000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
20000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
18400000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
22500000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
20000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
32500000.0,Nhân viên,2 năm,java,Không yêu cầu,vi,Hà Nội,0
35000000.0,Trưởng/Phó phòng,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
19500000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
15500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
16500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
27500000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
25000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
17500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
35000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Trưởng nhóm,4 năm,Khác,Không yêu cầu,vi,Hà Nội,0
26450000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
26450000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
4000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
5500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
5500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
5500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
26450000.0,Nhân viên,Không yêu cầu kinh nghiệm,kotlin,Không yêu cầu,vi,Hà Nội,0
26450000.0,Nhân viên,Không yêu cầu kinh nghiệm,kotlin,Không yêu cầu,vi,Hà Nội,0
3000000.0,Thực tập sinh,Dưới 1 năm,javascript,Không yêu cầu,vi,Hà Nội,0
3000000.0,Thực tập sinh,Dưới 1 năm,c,Không yêu cầu,vi,Hà Nội,0
18400000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
17500000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
20000000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
32500000.0,Nhân viên,2 năm,c#,Không yêu cầu,vi,Hà Nội,0
20000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
7000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
9000000.0,Nhân viên,Dưới 1 năm,Khác,tiếng anh,vi,Hà Nội,0
20000000.0,Nhân viên,1 năm,java,Không yêu cầu,vi,Hà Nội,0
40250000.0,Nhân viên,4 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9250000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,Không yêu cầu kinh nghiệm,javascript,Không yêu cầu,vi,Hà Nội,0
13000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
35000000.0,Nhân viên,4 năm,Khác,Không yêu cầu,vi,Hà Nội,0
13000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
13000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
13000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
19000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
2500000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
3500000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
11000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
20000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
16500000.0,Nhân viên,1 năm,java,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
19550000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
31500000.0,Quản lý / Giám sát,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,1 năm,c,Không yêu cầu,vi,Hà Nội,0
16500000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
29000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,1 năm,dart,Không yêu cầu,vi,Hà Nội,0
13500000.0,Nhân viên,3 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
12500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
17500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
9000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
3000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
12000000.0,Nhân viên,Dưới 1 năm,Khác,tiếng anh,vi,Hà Nội,0
13000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
8500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,1 năm,c,Không yêu cầu,vi,Hà Nội,0
4000000.0,Thực tập sinh,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
16000000.0,Nhân viên,2 năm,dart,Không yêu cầu,vi,Hà Nội,0
12500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
5500000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
22500000.0,Nhân viên,4 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9500000.0,Nhân viên,Dưới 1 năm,Khác,tiếng anh,vi,Hà Nội,0
31000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
6500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
4000000.0,Thực tập sinh,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
7500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
22500000.0,Nhân viên,2 năm,c++,Không yêu cầu,vi,Hà Nội,0
22500000.0,Nhân viên,2 năm,c,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
34500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,2 năm,c++,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,2 năm,c#,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,2 năm,c,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,2 năm,java,Không yêu cầu,vi,Hà Nội,0
4000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
25000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
17500000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
16500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
9000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10500000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,1 năm,java,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,c++,Không yêu cầu,vi,Hà Nội,0
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,java,Không yêu cầu,vi,Hà Nội,0
16000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
20000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
4000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Khác,tiếng anh,vi,Hà Nội,0
16000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
10000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
30000000.0,Nhân viên,1 năm,java,Không yêu cầu,vi,Hà Nội,0
17500000.0,Nhân viên,2 năm,c#,Không yêu cầu,vi,Hà Nội,0
17500000.0,Nhân viên,2 năm,java,Không yêu cầu,vi,Hà Nội,0
3500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
12000000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
13500000.0,Nhân viên,1 năm,Khác,tiếng anh,vi,Hà Nội,0
19500000.0,Nhân viên,1 năm,c#,Không yêu cầu,vi,Hà Nội,0
27500000.0,Nhân viên,2 năm,java,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
11500000.0,Nhân viên,Dưới 1 năm,Khác,Không yêu cầu,vi,Hà Nội,0
32500000.0,Nhân viên,3 năm,c#,Không yêu cầu,vi,Hà Nội,0
11000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Khác,Không yêu cầu,vi,Hà Nội,0
10000000.0,Nhân viên,2 năm,Khác,Không yêu cầu,vi,Hà Nội,0
