Salary,Level,Year of Experience,Contract Type,Sex,Programming Language,Language,Lang,Location
8000000.0,Nhân viên,1 năm,Toàn thời gian,Nam,Khác,tiếng anh,vi,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,java,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hà Nội
12000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
4000000.0,Thực tập sinh,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
4000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
4000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hà Nội
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,python,tiếng nhật,vi,Hà Nội
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,python,tiếng anh,vi,Hà Nội
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,javascript,tiếng nhật,vi,Hà Nội
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,vi,Hà Nội
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,php,tiếng nhật,vi,Hà Nội
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,php,tiếng anh,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,c,tiếng anh,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,java,tiếng anh,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
3000000.0,Nhân viên,1 năm,Bán thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
7000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
18000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,java,tiếng anh,vi,Hà Nội
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Khác
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,java,Không yêu cầu,vi,Hà Nội
14000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
14000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
14000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
20000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,c#,Không yêu cầu,en,Hà Nội
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hồ Chí Minh
15000000.0,Nhân viên,4 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,en,Hà Nội
8000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
9000000.0,Nhân viên,3 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
15000000.0,Nhân viên,2 năm,Toàn thời gian,Nam,Khác,tiếng anh,vi,Hà Nội
18000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,java,tiếng anh,vi,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,en,Hà Nội
20000000.0,Trưởng nhóm,4 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
7500000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
10000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Khác
18400000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
18400000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
5000000.0,Nhân viên,Dưới 1 năm,Bán thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
5000000.0,Nhân viên,1 năm,Bán thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
18400000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,kotlin,Không yêu cầu,vi,Hà Nội
18400000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,kotlin,Không yêu cầu,vi,Hà Nội
13800000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
20000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,kotlin,tiếng anh,vi,Hà Nội
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,4 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,2 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hồ Chí Minh
12000000.0,Nhân viên,2 năm,Toàn thời gian,Nam,javascript,tiếng anh,vi,Hà Nội
12000000.0,Nhân viên,2 năm,Toàn thời gian,Nam,java,tiếng anh,vi,Hà Nội
16000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
13000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,kotlin,tiếng anh,vi,Hà Nội
3000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
13800000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
5000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,python,tiếng anh,en,Hà Nội
4600000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,en,Hà Nội
4600000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,java,tiếng anh,en,Hà Nội
22000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,en,Hà Nội
22000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,typescript,tiếng anh,en,Hà Nội
12000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hồ Chí Minh
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,typescript,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Khác
9000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hồ Chí Minh
9000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hồ Chí Minh
4000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Bán thời gian,Không yêu cầu,Khác,tiếng anh,en,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,en,Hà Nội
8000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,vi,Khác
8000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,c#,Không yêu cầu,vi,Khác
20000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
17000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
10000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hồ Chí Minh
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
20000000.0,Trưởng nhóm,Dưới 1 năm,Toàn thời gian,Nam,c,Không yêu cầu,vi,Hà Nội
20000000.0,Trưởng nhóm,Dưới 1 năm,Toàn thời gian,Nam,javascript,Không yêu cầu,vi,Hà Nội
3000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Nữ,Khác,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hồ Chí Minh
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
15000000.0,Nhân viên,4 năm,Toàn thời gian,Không yêu cầu,c#,tiếng anh,vi,Hà Nội
14000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Khác
8000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
14000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Đà Nẵng
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,en,Hồ Chí Minh
6000000.0,Thực tập sinh,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,en,Hồ Chí Minh
12000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
20000000.0,Quản lý / Giám sát,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,java,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
15000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,java,Không yêu cầu,vi,Hà Nội
6000000.0,Thực tập sinh,Dưới 1 năm,Thực tập,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
6000000.0,Thực tập sinh,Dưới 1 năm,Thực tập,Không yêu cầu,java,Không yêu cầu,vi,Hà Nội
6000000.0,Thực tập sinh,Dưới 1 năm,Thực tập,Không yêu cầu,c#,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
13800000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Trưởng nhóm,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hồ Chí Minh
6000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
5000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Nữ,Khác,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
15000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,2 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hồ Chí Minh
10000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Nam,c++,tiếng nhật,vi,Hà Nội
20000000.0,Nhân viên,1 năm,Toàn thời gian,Nữ,Khác,tiếng anh,vi,Hà Nội
20000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Nữ,Khác,tiếng anh,vi,Hà Nội
8000000.0,Nhân viên,2 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Khác
18000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,python,Không yêu cầu,vi,Hà Nội
18000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
15000000.0,Trưởng/Phó phòng,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,java,Không yêu cầu,vi,Hà Nội
13000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,1 năm,Toàn thời gian,Nam,Khác,tiếng anh,en,Hồ Chí Minh
20000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,en,Hà Nội
15400000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
9000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng nhật,en,Hồ Chí Minh
20000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hồ Chí Minh
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hồ Chí Minh
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,typescript,tiếng anh,vi,Hồ Chí Minh
17000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hồ Chí Minh
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Hồ Chí Minh
18000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
14000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
8000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
15000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Khác
20000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
9000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
9000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Khác
8000000.0,Nhân viên,2 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Khác
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng nhật,vi,Hà Nội
18000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,2 năm,Toàn thời gian,Nam,java,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Nam,typescript,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Khác
10000000.0,Nhân viên,1 năm,Toàn thời gian,Nam,javascript,Không yêu cầu,vi,Hồ Chí Minh
10000000.0,Nhân viên,1 năm,Toàn thời gian,Nam,php,Không yêu cầu,vi,Hồ Chí Minh
18000000.0,Trưởng nhóm,5 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,en,Khác
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,java,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
6000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Nữ,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hồ Chí Minh
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,c#,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,c#,Không yêu cầu,vi,Hà Nội
12000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
20000000.0,Trưởng/Phó phòng,2 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
20000000.0,Trưởng/Phó phòng,2 năm,Toàn thời gian,Không yêu cầu,typescript,Không yêu cầu,vi,Hà Nội
20000000.0,Quản lý / Giám sát,5 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
7000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
12000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
20000000.0,Trưởng nhóm,2 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
20000000.0,Trưởng nhóm,2 năm,Toàn thời gian,Không yêu cầu,php,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Nữ,Khác,tiếng anh,vi,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
8000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
17000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,typescript,tiếng anh,en,Hà Nội
17000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,c#,tiếng anh,en,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
19000000.0,Nhân viên,3 năm,Toàn thời gian,Nam,java,tiếng anh,vi,Khác
19000000.0,Nhân viên,3 năm,Toàn thời gian,Nam,c++,tiếng anh,vi,Khác
20000000.0,Giám đốc,2 năm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Khác
3000000.0,Thực tập sinh,Không yêu cầu kinh nghiệm,Toàn thời gian,Nam,Khác,Không yêu cầu,vi,Hà Nội
22000000.0,Nhân viên,3 năm,Toàn thời gian,Không yêu cầu,java,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,java,tiếng anh,vi,Hà Nội
10000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hồ Chí Minh
20000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
4000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Bán thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
15000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,javascript,Không yêu cầu,vi,Hà Nội
20000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
8000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
7000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Nữ,Khác,Không yêu cầu,vi,Hà Nội
18000000.0,Trưởng/Phó phòng,2 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hà Nội
10000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
20000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
7000000.0,Nhân viên,1 năm,Toàn thời gian,Nữ,Khác,tiếng nhật,vi,Hồ Chí Minh
12000000.0,Nhân viên,Dưới 1 năm,Toàn thời gian,Nữ,Khác,tiếng anh,vi,Hà Nội
18000000.0,Nhân viên,2 năm,Toàn thời gian,Không yêu cầu,javascript,tiếng anh,vi,Hà Nội
10000000.0,Nhân viên,Không yêu cầu kinh nghiệm,Toàn thời gian,Nam,Khác,tiếng anh,vi,Hà Nội
9000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,Không yêu cầu,vi,Hồ Chí Minh
18000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng nhật,vi,Hà Nội
18000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hà Nội
11000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,c,tiếng anh,en,Hồ Chí Minh
11000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,java,tiếng anh,en,Hồ Chí Minh
11000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,c++,tiếng anh,en,Hồ Chí Minh
11000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,php,tiếng anh,en,Hồ Chí Minh
12000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Hồ Chí Minh
9000000.0,Nhân viên,1 năm,Toàn thời gian,Không yêu cầu,Khác,tiếng anh,vi,Khác
